Subject,Keyboard,Posture,Posture_Order,Trial,WPM,Error_Rate
9,iPhone,Sit,2,9,20.06,0.01
9,iPhone,Sit,2,10,19.14,0.01
9,iPhone,Sit,2,11,25.88,0.02
9,iPhone,Sit,2,12,19.3,0.03
9,iPhone,Sit,2,13,21.03,0.02
9,iPhone,Sit,2,14,19.01,0.03
9,iPhone,Sit,2,15,17.45,0.04
9,iPhone,Sit,2,16,22.63,0.01
9,iPhone,Sit,2,17,20.26,0.04
9,iPhone,Sit,2,18,22.87,0
9,iPhone,Sit,2,19,18.55,0.03
9,iPhone,Sit,2,20,17.54,0.02
9,iPhone,Stand,1,1,25.29,0.06
9,iPhone,Stand,1,2,26.11,0.03
9,iPhone,Stand,1,3,30.41,0.02
9,iPhone,Stand,1,4,19.46,0.01
9,iPhone,Stand,1,5,30.45,0.01
9,iPhone,Stand,1,6,21.04,0
9,iPhone,Stand,1,7,23.77,0.04
9,iPhone,Stand,1,8,25.15,0.01
9,iPhone,Stand,1,9,22.22,0
9,iPhone,Stand,1,10,24.47,0.06
9,iPhone,Stand,1,11,30.16,0.04
9,iPhone,Stand,1,12,23.98,0.05
9,iPhone,Stand,1,13,23.88,0.04
9,iPhone,Stand,1,14,27.3,0.03
9,iPhone,Stand,1,15,21.37,0.04
9,iPhone,Stand,1,16,18.14,0.03
9,iPhone,Stand,1,17,10.76,0.01
9,iPhone,Stand,1,18,15.57,0.05
9,iPhone,Stand,1,19,24.26,0.07
9,iPhone,Stand,1,20,23.26,0.02
9,iPhone,Walk,3,1,14.72,0.04
9,iPhone,Walk,3,2,15.73,0.05
9,iPhone,Walk,3,3,17.97,0.09
9,iPhone,Walk,3,4,17.09,0.06
9,iPhone,Walk,3,5,16.81,0.01
9,iPhone,Walk,3,6,25.52,0.07
9,iPhone,Walk,3,7,15.18,0.02
9,iPhone,Walk,3,8,3.76,0.06
9,iPhone,Walk,3,9,21.83,0.08
9,iPhone,Walk,3,10,10.62,0.01
9,iPhone,Walk,3,11,21.63,0.05
9,iPhone,Walk,3,12,14.09,0
9,iPhone,Walk,3,13,13.22,0.02
9,iPhone,Walk,3,14,20.3,0.05
9,iPhone,Walk,3,15,17.08,0.04
9,iPhone,Walk,3,16,24.66,0.03
9,iPhone,Walk,3,17,22.39,0.07
9,iPhone,Walk,3,18,16.16,0.04
9,iPhone,Walk,3,19,17.84,0.02
9,iPhone,Walk,3,20,25.26,0.03
10,iPhone,Sit,2,1,15.83,0.02
10,iPhone,Sit,2,2,22.71,0
10,iPhone,Sit,2,3,18.16,0.02
10,iPhone,Sit,2,4,20.17,0.02
10,iPhone,Sit,2,5,18.55,0
10,iPhone,Sit,2,6,27.97,0.01
10,iPhone,Sit,2,7,19.56,0.05
10,iPhone,Sit,2,8,22.66,0.01
10,iPhone,Sit,2,9,23.41,0.03
10,iPhone,Sit,2,10,20.13,0.05
10,iPhone,Sit,2,11,13.57,0.03
10,iPhone,Sit,2,12,22.51,0.02
10,iPhone,Sit,2,13,22.47,0
10,iPhone,Sit,2,14,20.67,0.02
10,iPhone,Sit,2,15,20.68,0.02
10,iPhone,Sit,2,16,24.34,0.02
10,iPhone,Sit,2,17,15.74,0.02
10,iPhone,Sit,2,18,19.25,0.03
10,iPhone,Sit,2,19,16.77,0.03
10,iPhone,Sit,2,20,18.68,0.01
10,iPhone,Stand,3,1,24.49,0.02
10,iPhone,Stand,3,2,15.49,0.02
10,iPhone,Stand,3,3,22.21,0.05
10,iPhone,Stand,3,4,17.36,0.05
10,iPhone,Stand,3,5,20.6,0.02
10,iPhone,Stand,3,6,24.52,0.04
10,iPhone,Stand,3,7,24.37,0.01
10,iPhone,Stand,3,8,24.37,0.01
10,iPhone,Stand,3,9,22.67,0.01
10,iPhone,Stand,3,10,24.13,0.03
10,iPhone,Stand,3,11,18.01,0.04
10,iPhone,Stand,3,12,24.82,0.07
10,iPhone,Stand,3,13,25.65,0.03
10,iPhone,Stand,3,14,27.88,0.03
10,iPhone,Stand,3,15,25,0.03
10,iPhone,Stand,3,16,21.49,0
10,iPhone,Stand,3,17,16.45,0.02
10,iPhone,Stand,3,18,18.38,0.03
10,iPhone,Stand,3,19,30.67,0.02
10,iPhone,Stand,3,20,19.52,0.02
10,iPhone,Walk,1,1,19.71,0.02
10,iPhone,Walk,1,2,14.16,0.02
10,iPhone,Walk,1,3,14.88,0.01
10,iPhone,Walk,1,4,13.54,0.07
10,iPhone,Walk,1,5,20.35,0.06
10,iPhone,Walk,1,6,28.97,0.03
10,iPhone,Walk,1,7,20.89,0.05
10,iPhone,Walk,1,8,23.17,0.05
10,iPhone,Walk,1,9,18.7,0.05
10,iPhone,Walk,1,10,23.74,0.05
10,iPhone,Walk,1,11,19.45,0.05
10,iPhone,Walk,1,12,21.39,0.02
10,iPhone,Walk,1,13,19.73,0.01
10,iPhone,Walk,1,14,13.97,0.05
10,iPhone,Walk,1,15,21.62,0.02
10,iPhone,Walk,1,16,12.63,0.03
10,iPhone,Walk,1,17,17.62,0.06
10,iPhone,Walk,1,18,14.12,0.05
10,iPhone,Walk,1,19,26.45,0.09
10,iPhone,Walk,1,20,14.41,0.01
11,iPhone,Sit,3,1,26.01,0.02
11,iPhone,Sit,3,2,25.27,0.02
11,iPhone,Sit,3,3,22.38,0
11,iPhone,Sit,3,4,22.11,0.01
11,iPhone,Sit,3,5,21.84,0.02
11,iPhone,Sit,3,6,22.21,0.03
11,iPhone,Sit,3,7,17.6,0.04
11,iPhone,Sit,3,8,21.8,0.02
11,iPhone,Sit,3,9,24.64,0.02
11,iPhone,Sit,3,10,23.57,0.02
11,iPhone,Sit,3,11,22.79,0
11,iPhone,Sit,3,12,21.01,0.01
11,iPhone,Sit,3,13,21.79,0.02
11,iPhone,Sit,3,14,20.34,0.03
11,iPhone,Sit,3,15,18.27,0
11,iPhone,Sit,3,16,23.57,0.02
11,iPhone,Sit,3,17,22.91,0
11,iPhone,Sit,3,18,20.43,0.03
11,iPhone,Sit,3,19,19.97,0.02
11,iPhone,Sit,3,20,21.99,0.02
11,iPhone,Stand,1,1,14.3,0.02
11,iPhone,Stand,1,2,23.45,0.05
11,iPhone,Stand,1,3,23.39,0.05
11,iPhone,Stand,1,4,20.73,0.02
11,iPhone,Stand,1,5,23.96,0.02
11,iPhone,Stand,1,6,26.2,0.04
11,iPhone,Stand,1,7,24.23,0.02
11,iPhone,Stand,1,8,23.45,0.05
11,iPhone,Stand,1,9,31.89,0.02
11,iPhone,Stand,1,10,27.3,0.04
11,iPhone,Stand,1,11,18.25,0.03
11,iPhone,Stand,1,12,22.27,0.03
11,iPhone,Stand,1,13,26.71,0.04
11,iPhone,Stand,1,14,28.49,0.04
11,iPhone,Stand,1,15,27.87,0.02
11,iPhone,Stand,1,16,21.01,0.01
11,iPhone,Stand,1,17,24.48,0.03
11,iPhone,Stand,1,18,26.62,0.02
11,iPhone,Stand,1,19,23.52,0.03
11,iPhone,Stand,1,20,21.25,0.05
11,iPhone,Walk,2,1,19.35,0.03
11,iPhone,Walk,2,2,18.64,0.02
11,iPhone,Walk,2,3,22.84,0.05
11,iPhone,Walk,2,4,23.4,0.04
11,iPhone,Walk,2,5,18.34,0.05
11,iPhone,Walk,2,6,27.09,0
11,iPhone,Walk,2,7,19.38,0.03
11,iPhone,Walk,2,8,11.83,0.04
11,iPhone,Walk,2,9,22.82,0.06
11,iPhone,Walk,2,10,25.07,0.05
11,iPhone,Walk,2,11,16.43,0.05
11,iPhone,Walk,2,12,11.59,0.06
11,iPhone,Walk,2,13,22.22,0.01
11,iPhone,Walk,2,14,23.48,0.04
11,iPhone,Walk,2,15,18.96,0.03
11,iPhone,Walk,2,16,22.64,0.05
11,iPhone,Walk,2,17,25.48,0.05
11,iPhone,Walk,2,18,23.21,0.03
11,iPhone,Walk,2,19,18.88,0.05
11,iPhone,Walk,2,20,28.84,0.06
12,iPhone,Sit,3,1,27.04,0.03
12,iPhone,Sit,3,2,22.95,0.04
12,iPhone,Sit,3,3,18.37,0.02
12,iPhone,Sit,3,4,22.84,0.02
12,iPhone,Sit,3,5,22.47,0.01
12,iPhone,Sit,3,6,21.76,0.01
12,iPhone,Sit,3,7,22.34,0.04
12,iPhone,Sit,3,8,21.26,0.02
12,iPhone,Sit,3,9,20.39,0
12,iPhone,Sit,3,10,17.53,0
12,iPhone,Sit,3,11,19.73,0.04
12,iPhone,Sit,3,12,24.27,0
12,iPhone,Sit,3,13,18.19,0.04
12,iPhone,Sit,3,14,19.75,0.02
12,iPhone,Sit,3,15,27.3,0.02
12,iPhone,Sit,3,16,25.05,0.02
12,iPhone,Sit,3,17,21.46,0.02
12,iPhone,Sit,3,18,17.78,0
12,iPhone,Sit,3,19,23.99,0.03
12,iPhone,Sit,3,20,17.27,0.03
12,iPhone,Stand,2,1,23.99,0.01
12,iPhone,Stand,2,2,26.04,0.03
12,iPhone,Stand,2,3,23.7,0.02
12,iPhone,Stand,2,4,24.25,0.01
12,iPhone,Stand,2,5,22.35,0.01
12,iPhone,Stand,2,6,19.96,0.05
12,iPhone,Stand,2,7,26.18,0
12,iPhone,Stand,2,8,30.44,0.04
12,iPhone,Stand,2,9,19.19,0.05
12,iPhone,Stand,2,10,19.78,0.04
12,iPhone,Stand,2,11,29.07,0.03
12,iPhone,Stand,2,12,17.85,0.05
12,iPhone,Stand,2,13,19.3,0.04
12,iPhone,Stand,2,14,20.24,0.04
12,iPhone,Stand,2,15,30.56,0.02
12,iPhone,Stand,2,16,25.69,0.03
12,iPhone,Stand,2,17,33.29,0.03
12,iPhone,Stand,2,18,22.71,0.01
12,iPhone,Stand,2,19,20.13,0.02
12,iPhone,Stand,2,20,36.39,0.01
12,iPhone,Walk,1,1,18.89,0.04
12,iPhone,Walk,1,2,16.7,0.01
12,iPhone,Walk,1,3,17.89,0.07
12,iPhone,Walk,1,4,23.71,0.05
12,iPhone,Walk,1,5,17.35,0.01
12,iPhone,Walk,1,6,17.75,0.09
12,iPhone,Walk,1,7,14.03,0.03
12,iPhone,Walk,1,8,17.72,0.03
12,iPhone,Walk,1,9,19.53,0.02
12,iPhone,Walk,1,10,6.82,0.06
12,iPhone,Walk,1,11,21.43,0.02
12,iPhone,Walk,1,12,18.23,0.03
12,iPhone,Walk,1,13,19.87,0.04
12,iPhone,Walk,1,14,30.84,0.04
12,iPhone,Walk,1,15,19.44,0.04
12,iPhone,Walk,1,16,14.37,0.04
12,iPhone,Walk,1,17,26.96,0.03
12,iPhone,Walk,1,18,13.13,0.02
12,iPhone,Walk,1,19,17.04,0.01
12,iPhone,Walk,1,20,17.81,0.02
13,Galaxy,Sit,1,1,22.35,0.03
13,Galaxy,Sit,1,2,24.21,0.03
13,Galaxy,Sit,1,3,22.55,0.01
13,Galaxy,Sit,1,4,25.5,0.01
13,Galaxy,Sit,1,5,22.91,0.03
13,Galaxy,Sit,1,6,21.34,0.02
13,Galaxy,Sit,1,7,23.73,0.03
13,Galaxy,Sit,1,8,24.71,0.01
13,Galaxy,Sit,1,9,22.22,0
13,Galaxy,Sit,1,10,26.52,0
13,Galaxy,Sit,1,11,24.08,0
13,Galaxy,Sit,1,12,22.91,0.04
13,Galaxy,Sit,1,13,23.57,0.01
13,Galaxy,Sit,1,14,25,0.05
13,Galaxy,Sit,1,15,22.24,0.01
13,Galaxy,Sit,1,16,26.49,0.01
13,Galaxy,Sit,1,17,23.23,0
13,Galaxy,Sit,1,18,22.09,0.02
13,Galaxy,Sit,1,19,24.66,0.02
13,Galaxy,Sit,1,20,21.11,0.03
13,Galaxy,Stand,2,1,20.22,0.02
13,Galaxy,Stand,2,2,24.83,0.01
13,Galaxy,Stand,2,3,24.73,0.03
13,Galaxy,Stand,2,4,24.1,0.07
13,Galaxy,Stand,2,5,20.84,0.03
13,Galaxy,Stand,2,6,23,0.04
13,Galaxy,Stand,2,7,20.81,0.01
13,Galaxy,Stand,2,8,23.92,0.02
13,Galaxy,Stand,2,9,19.79,0.01
13,Galaxy,Stand,2,10,18.04,0.02
13,Galaxy,Stand,2,11,21.5,0.04
13,Galaxy,Stand,2,12,20.88,0.02
13,Galaxy,Stand,2,13,20.55,0.03
13,Galaxy,Stand,2,14,14.22,0.01
13,Galaxy,Stand,2,15,22.51,0.01
13,Galaxy,Stand,2,16,21.69,0.03
13,Galaxy,Stand,2,17,22.51,0.05
13,Galaxy,Stand,2,18,22.05,0.01
13,Galaxy,Stand,2,19,23.05,0.03
13,Galaxy,Stand,2,20,23.85,0.01
13,Galaxy,Walk,3,1,6.08,0.02
13,Galaxy,Walk,3,2,14.71,0.08
13,Galaxy,Walk,3,3,11.9,0.03
13,Galaxy,Walk,3,4,23.84,0.1
13,Galaxy,Walk,3,5,10.2,0.1
13,Galaxy,Walk,3,6,9.96,0.13
13,Galaxy,Walk,3,7,9.69,0.06
13,Galaxy,Walk,3,8,9.78,0.04
13,Galaxy,Walk,3,9,11.81,0.05
13,Galaxy,Walk,3,10,19.52,0.08
13,Galaxy,Walk,3,11,14.53,0.04
13,Galaxy,Walk,3,12,16.29,0.06
13,Galaxy,Walk,3,13,7.7,0.06
13,Galaxy,Walk,3,14,7.74,0.08
13,Galaxy,Walk,3,15,13.59,0.08
13,Galaxy,Walk,3,16,18.56,0.05
13,Galaxy,Walk,3,17,13,0.09
13,Galaxy,Walk,3,18,14.35,0.09
13,Galaxy,Walk,3,19,16.81,0.03
13,Galaxy,Walk,3,20,8.76,0.1
14,Galaxy,Sit,1,1,22.61,0
14,Galaxy,Sit,1,2,26.39,0.01
14,Galaxy,Sit,1,3,23.99,0.03
14,Galaxy,Sit,1,4,27.68,0.01
14,Galaxy,Sit,1,5,23.07,0.01
14,Galaxy,Sit,1,6,25.28,0.04
14,Galaxy,Sit,1,7,24.26,0.03
14,Galaxy,Sit,1,8,19.75,0.04
14,Galaxy,Sit,1,9,21.28,0.02
14,Galaxy,Sit,1,10,23.98,0.02
14,Galaxy,Sit,1,11,22.12,0.02
14,Galaxy,Sit,1,12,24.21,0.02
14,Galaxy,Sit,1,13,22.96,0.04
14,Galaxy,Sit,1,14,24.98,0.03
14,Galaxy,Sit,1,15,21.99,0.02
14,Galaxy,Sit,1,16,25.61,0.02
14,Galaxy,Sit,1,17,23.71,0.02
14,Galaxy,Sit,1,18,21.18,0.02
14,Galaxy,Sit,1,19,23.19,0.03
14,Galaxy,Sit,1,20,24.27,0.01
14,Galaxy,Stand,3,1,22.03,0.03
14,Galaxy,Stand,3,2,23.3,0.05
14,Galaxy,Stand,3,3,23.12,0.03
14,Galaxy,Stand,3,4,25.63,0.06
14,Galaxy,Stand,3,5,19.3,0
14,Galaxy,Stand,3,6,18.72,0.01
14,Galaxy,Stand,3,7,15.54,0.01
14,Galaxy,Stand,3,8,19.27,0.07
14,Galaxy,Stand,3,9,22.04,0.04
14,Galaxy,Stand,3,10,19.27,0.04
14,Galaxy,Stand,3,11,21.89,0.03
14,Galaxy,Stand,3,12,29.04,0.02
14,Galaxy,Stand,3,13,19.33,0.03
14,Galaxy,Stand,3,14,22.73,0.01
14,Galaxy,Stand,3,15,21.93,0.03
14,Galaxy,Stand,3,16,21.11,0
14,Galaxy,Stand,3,17,21.94,0.06
14,Galaxy,Stand,3,18,18.92,0.04
14,Galaxy,Stand,3,19,20.82,0.04
14,Galaxy,Stand,3,20,14.88,0.01
14,Galaxy,Walk,2,1,15.56,0.09
14,Galaxy,Walk,2,2,9.73,0.08
14,Galaxy,Walk,2,3,5.84,0.06
14,Galaxy,Walk,2,4,2.18,0.04
14,Galaxy,Walk,2,5,10.38,0.06
14,Galaxy,Walk,2,6,7.98,0.02
14,Galaxy,Walk,2,7,15.84,0.01
14,Galaxy,Walk,2,8,11.68,0.02
14,Galaxy,Walk,2,9,16.24,0.05
14,Galaxy,Walk,2,10,22.26,0.09
14,Galaxy,Walk,2,11,15.38,0.04
14,Galaxy,Walk,2,12,6.67,0.05
14,Galaxy,Walk,2,13,8.75,0.04
14,Galaxy,Walk,2,14,10.94,0.05
14,Galaxy,Walk,2,15,14.63,0.02
14,Galaxy,Walk,2,16,3.58,0.03
14,Galaxy,Walk,2,17,13.26,0.08
14,Galaxy,Walk,2,18,5.41,0.08
14,Galaxy,Walk,2,19,6.46,0.06
14,Galaxy,Walk,2,20,19.69,0.05
15,Galaxy,Sit,2,1,23.78,0.03
15,Galaxy,Sit,2,2,24.02,0.01
15,Galaxy,Sit,2,3,19.88,0.04
15,Galaxy,Sit,2,4,27.28,0.04
15,Galaxy,Sit,2,5,27.26,0.01
15,Galaxy,Sit,2,6,24.74,0
15,Galaxy,Sit,2,7,26.13,0.03
15,Galaxy,Sit,2,8,21.88,0.03
15,Galaxy,Sit,2,9,24.13,0.02
15,Galaxy,Sit,2,10,20.98,0.01
15,Galaxy,Sit,2,11,19.36,0
15,Galaxy,Sit,2,12,23.49,0.01
15,Galaxy,Sit,2,13,24.63,0
15,Galaxy,Sit,2,14,22.67,0.03
15,Galaxy,Sit,2,15,26.14,0.01
15,Galaxy,Sit,2,16,27.16,0
15,Galaxy,Sit,2,17,24.78,0.01
15,Galaxy,Sit,2,18,24.21,0.03
15,Galaxy,Sit,2,19,24,0.03
15,Galaxy,Sit,2,20,23.23,0.03
15,Galaxy,Stand,1,1,26.53,0.03
15,Galaxy,Stand,1,2,21.88,0.06
15,Galaxy,Stand,1,3,21.17,0.05
15,Galaxy,Stand,1,4,20.55,0.01
15,Galaxy,Stand,1,5,18.59,0.02
15,Galaxy,Stand,1,6,22.65,0.04
15,Galaxy,Stand,1,7,18.38,0.02
15,Galaxy,Stand,1,8,18.54,0.09
15,Galaxy,Stand,1,9,24.82,0.03
15,Galaxy,Stand,1,10,21.29,0.06
15,Galaxy,Stand,1,11,19.71,0.03
15,Galaxy,Stand,1,12,20.41,0.02
15,Galaxy,Stand,1,13,17.24,0.03
15,Galaxy,Stand,1,14,22.32,0.05
15,Galaxy,Stand,1,15,21.73,0.02
15,Galaxy,Stand,1,16,23.82,0.03
15,Galaxy,Stand,1,17,19.06,0.04
15,Galaxy,Stand,1,18,25.01,0.01
15,Galaxy,Stand,1,19,17.03,0.06
15,Galaxy,Stand,1,20,19.48,0.04
15,Galaxy,Walk,3,1,16.06,0.08
15,Galaxy,Walk,3,2,10.6,0.08
15,Galaxy,Walk,3,3,15.93,0.08
15,Galaxy,Walk,3,4,8.3,0.08
15,Galaxy,Walk,3,5,12.02,0.08
15,Galaxy,Walk,3,6,5.86,0.05
15,Galaxy,Walk,3,7,19.08,0.06
15,Galaxy,Walk,3,8,17.04,0.06
15,Galaxy,Walk,3,9,8.06,0.11
15,Galaxy,Walk,3,10,9.81,0.07
15,Galaxy,Walk,3,11,11.88,0.12
15,Galaxy,Walk,3,12,11.08,0.04
15,Galaxy,Walk,3,13,7.12,0.05
15,Galaxy,Walk,3,14,7.37,0.05
15,Galaxy,Walk,3,15,9.36,0.02
15,Galaxy,Walk,3,16,12.81,0.06
15,Galaxy,Walk,3,17,15.99,0.07
15,Galaxy,Walk,3,18,13.08,0.08
15,Galaxy,Walk,3,19,7.26,0.11
15,Galaxy,Walk,3,20,11.59,0.04
16,Galaxy,Sit,2,1,24.71,0.01
16,Galaxy,Sit,2,2,25.23,0.04
16,Galaxy,Sit,2,3,25.48,0.02
16,Galaxy,Sit,2,4,22.88,0.01
16,Galaxy,Sit,2,5,21.06,0.01
16,Galaxy,Sit,2,6,19.91,0
16,Galaxy,Sit,2,7,25.71,0.02
16,Galaxy,Sit,2,8,23.54,0
16,Galaxy,Sit,2,9,23.47,0.01
16,Galaxy,Sit,2,10,25.85,0
16,Galaxy,Sit,2,11,20.57,0.01
16,Galaxy,Sit,2,12,25.66,0.01
16,Galaxy,Sit,2,13,23.98,0.04
16,Galaxy,Sit,2,14,24.36,0.01
16,Galaxy,Sit,2,15,24.29,0.03
16,Galaxy,Sit,2,16,21.62,0.06
16,Galaxy,Sit,2,17,21.86,0.01
16,Galaxy,Sit,2,18,23.4,0.04
16,Galaxy,Sit,2,19,22.55,0.02
16,Galaxy,Sit,2,20,23.24,0.01
16,Galaxy,Stand,3,1,22.55,0.04
16,Galaxy,Stand,3,2,20.52,0.02
16,Galaxy,Stand,3,3,14.09,0.02
16,Galaxy,Stand,3,4,19.09,0.04
16,Galaxy,Stand,3,5,23.33,0.01
16,Galaxy,Stand,3,6,24.57,0.02
16,Galaxy,Stand,3,7,18.48,0.02
16,Galaxy,Stand,3,8,19.56,0.04
16,Galaxy,Stand,3,9,21.34,0.02
16,Galaxy,Stand,3,10,23.34,0.04
16,Galaxy,Stand,3,11,22.38,0.04
16,Galaxy,Stand,3,12,18.8,0.02
16,Galaxy,Stand,3,13,21.76,0.02
16,Galaxy,Stand,3,14,20.42,0.02
16,Galaxy,Stand,3,15,20.37,0.04
16,Galaxy,Stand,3,16,23.23,0.02
16,Galaxy,Stand,3,17,17.13,0.01
16,Galaxy,Stand,3,18,18.42,0.05
16,Galaxy,Stand,3,19,21.02,0.03
16,Galaxy,Stand,3,20,22.48,0.03
16,Galaxy,Walk,1,1,4.72,0.03
16,Galaxy,Walk,1,2,12.36,0.05
16,Galaxy,Walk,1,3,19.43,0.06
16,Galaxy,Walk,1,4,11.88,0.07
16,Galaxy,Walk,1,5,9.6,0.06
16,Galaxy,Walk,1,6,20.93,0.11
16,Galaxy,Walk,1,7,23.88,0.06
16,Galaxy,Walk,1,8,9.6,0.04
16,Galaxy,Walk,1,9,8.36,0.06
16,Galaxy,Walk,1,10,9.01,0.09
16,Galaxy,Walk,1,11,16.65,0.07
16,Galaxy,Walk,1,12,12.43,0.03
16,Galaxy,Walk,1,13,10.93,0.05
16,Galaxy,Walk,1,14,17.15,0.11
16,Galaxy,Walk,1,15,8.05,0.02
16,Galaxy,Walk,1,16,8.99,0.08
16,Galaxy,Walk,1,17,9.76,0.06
16,Galaxy,Walk,1,18,12.52,0.03
16,Galaxy,Walk,1,19,3.3,0.06
16,Galaxy,Walk,1,20,9.32,0.08
17,Galaxy,Sit,3,1,24.99,0.01
17,Galaxy,Sit,3,2,23.19,0.02
17,Galaxy,Sit,3,3,24.11,0.01
17,Galaxy,Sit,3,4,20.97,0.05
