Subject,Keyboard,Posture,Posture_Order,Trial,WPM,Error_Rate
17,Galaxy,Sit,3,5,22.58,0.01
17,Galaxy,Sit,3,6,25.68,0.01
17,Galaxy,Sit,3,7,22.09,0.03
17,Galaxy,Sit,3,8,25.19,0.01
17,Galaxy,Sit,3,9,23.41,0.03
17,Galaxy,Sit,3,10,24.32,0
17,Galaxy,Sit,3,11,22.33,0
17,Galaxy,Sit,3,12,26.85,0
17,Galaxy,Sit,3,13,22.29,0.01
17,Galaxy,Sit,3,14,22.66,0.03
17,Galaxy,Sit,3,15,23.22,0
17,Galaxy,Sit,3,16,25.66,0.04
17,Galaxy,Sit,3,17,19.06,0.04
17,Galaxy,Sit,3,18,23.65,0.02
17,Galaxy,Sit,3,19,24.38,0.04
17,Galaxy,Sit,3,20,24.49,0.02
17,Galaxy,Stand,1,1,19.76,0.03
17,Galaxy,Stand,1,2,19.83,0
17,Galaxy,Stand,1,3,24.4,0.04
17,Galaxy,Stand,1,4,19.09,0.03
17,Galaxy,Stand,1,5,21.8,0.05
17,Galaxy,Stand,1,6,19.84,0.05
17,Galaxy,Stand,1,7,19.67,0.03
17,Galaxy,Stand,1,8,17.97,0.05
17,Galaxy,Stand,1,9,18.06,0.03
17,Galaxy,Stand,1,10,24.47,0.03
17,Galaxy,Stand,1,11,24.09,0.03
17,Galaxy,Stand,1,12,18.77,0.02
17,Galaxy,Stand,1,13,31.18,0.03
17,Galaxy,Stand,1,14,16.81,0.04
17,Galaxy,Stand,1,15,18.77,0.03
17,Galaxy,Stand,1,16,21.97,0.04
17,Galaxy,Stand,1,17,18.96,0.04
17,Galaxy,Stand,1,18,22.67,0.06
17,Galaxy,Stand,1,19,21.86,0.05
17,Galaxy,Stand,1,20,21.25,0.04
17,Galaxy,Walk,2,1,23.44,0.12
17,Galaxy,Walk,2,2,16.1,0.08
17,Galaxy,Walk,2,3,13.02,0.05
17,Galaxy,Walk,2,4,6.5,0.07
17,Galaxy,Walk,2,5,15.23,0.07
17,Galaxy,Walk,2,6,12.49,0.06
17,Galaxy,Walk,2,7,9.18,0.07
17,Galaxy,Walk,2,8,13.37,0.06
17,Galaxy,Walk,2,9,8.12,0.04
17,Galaxy,Walk,2,10,4.93,0.05
17,Galaxy,Walk,2,11,9.62,0.04
17,Galaxy,Walk,2,12,25.36,0.03
17,Galaxy,Walk,2,13,12.23,0.07
17,Galaxy,Walk,2,14,16.46,0.09
17,Galaxy,Walk,2,15,12.88,0.06
17,Galaxy,Walk,2,16,13.52,0.08
17,Galaxy,Walk,2,17,22.64,0.1
17,Galaxy,Walk,2,18,11.6,0.07
17,Galaxy,Walk,2,19,16.46,0.09
17,Galaxy,Walk,2,20,8.41,0.03
18,Galaxy,Sit,3,1,21.9,0.01
18,Galaxy,Sit,3,2,22.38,0.01
18,Galaxy,Sit,3,3,25.15,0.03
18,Galaxy,Sit,3,4,24.64,0.02
18,Galaxy,Sit,3,5,23.17,0.02
18,Galaxy,Sit,3,6,21.45,0.02
18,Galaxy,Sit,3,7,24.52,0.01
18,Galaxy,Sit,3,8,22.99,0.06
18,Galaxy,Sit,3,9,25.46,0.02
18,Galaxy,Sit,3,10,26.4,0.02
18,Galaxy,Sit,3,11,22.77,0.01
18,Galaxy,Sit,3,12,28.65,0.03
18,Galaxy,Sit,3,13,25.01,0.02
18,Galaxy,Sit,3,14,26.13,0.06
18,Galaxy,Sit,3,15,25.57,0.01
18,Galaxy,Sit,3,16,25.93,0.01
18,Galaxy,Sit,3,17,21.03,0.04
18,Galaxy,Sit,3,18,23.79,0.01
18,Galaxy,Sit,3,19,26.18,0.02
18,Galaxy,Sit,3,20,24.98,0.02
18,Galaxy,Stand,2,1,26.73,0.03
18,Galaxy,Stand,2,2,17.7,0.04
18,Galaxy,Stand,2,3,20.37,0.03
18,Galaxy,Stand,2,4,16.52,0.06
18,Galaxy,Stand,2,5,21.11,0.02
18,Galaxy,Stand,2,6,32.98,0.03
18,Galaxy,Stand,2,7,23.89,0.02
18,Galaxy,Stand,2,8,22.98,0.03
18,Galaxy,Stand,2,9,21.66,0.07
18,Galaxy,Stand,2,10,23.68,0.03
18,Galaxy,Stand,2,11,24.33,0.02
18,Galaxy,Stand,2,12,21.19,0.01
18,Galaxy,Stand,2,13,20.55,0.01
18,Galaxy,Stand,2,14,19.07,0.01
18,Galaxy,Stand,2,15,24.4,0.04
18,Galaxy,Stand,2,16,19.64,0.06
18,Galaxy,Stand,2,17,21.88,0.08
18,Galaxy,Stand,2,18,21.21,0.02
18,Galaxy,Stand,2,19,22.58,0
18,Galaxy,Stand,2,20,22.68,0.01
18,Galaxy,Walk,1,1,11.4,0.09
18,Galaxy,Walk,1,2,16.57,0.11
18,Galaxy,Walk,1,3,9.48,0.06
18,Galaxy,Walk,1,4,5.62,0.08
18,Galaxy,Walk,1,5,17.39,0.05
18,Galaxy,Walk,1,6,14.29,0.06
18,Galaxy,Walk,1,7,18.41,0.04
18,Galaxy,Walk,1,8,18.25,0.06
18,Galaxy,Walk,1,9,9.54,0.07
18,Galaxy,Walk,1,10,5.05,0.08
18,Galaxy,Walk,1,11,5.66,0.09
18,Galaxy,Walk,1,12,13.76,0.08
18,Galaxy,Walk,1,13,1.6,0.14
18,Galaxy,Walk,1,14,5.66,0.06
18,Galaxy,Walk,1,15,9.91,0.05
18,Galaxy,Walk,1,16,12.74,0.06
18,Galaxy,Walk,1,17,17.77,0.03
18,Galaxy,Walk,1,18,8.97,0.03
18,Galaxy,Walk,1,19,12.18,0.09
18,Galaxy,Walk,1,20,12.89,0.01
19,Galaxy,Sit,1,1,24.75,0.01
19,Galaxy,Sit,1,2,25.6,0.04
19,Galaxy,Sit,1,3,23.89,0.03
19,Galaxy,Sit,1,4,22.5,0.01
19,Galaxy,Sit,1,5,26.99,0.01
19,Galaxy,Sit,1,6,23.92,0.01
19,Galaxy,Sit,1,7,21.66,0
19,Galaxy,Sit,1,8,24.4,0.05
19,Galaxy,Sit,1,9,26.97,0.03
19,Galaxy,Sit,1,10,22.72,0.02
19,Galaxy,Sit,1,11,23.6,0.03
19,Galaxy,Sit,1,12,23.23,0.01
19,Galaxy,Sit,1,13,26.28,0.02
19,Galaxy,Sit,1,14,27.3,0
19,Galaxy,Sit,1,15,26.99,0.03
19,Galaxy,Sit,1,16,19.79,0.01
19,Galaxy,Sit,1,17,24.1,0.04
19,Galaxy,Sit,1,18,23.03,0.02
19,Galaxy,Sit,1,19,24.13,0.02
19,Galaxy,Sit,1,20,25.94,0.01
19,Galaxy,Stand,2,1,22.85,0.02
19,Galaxy,Stand,2,2,16.55,0.04
19,Galaxy,Stand,2,3,21.95,0
19,Galaxy,Stand,2,4,24.55,0.03
19,Galaxy,Stand,2,5,21.2,0.03
19,Galaxy,Stand,2,6,19.65,0.04
19,Galaxy,Stand,2,7,19.25,0.03
19,Galaxy,Stand,2,8,22.29,0.05
19,Galaxy,Stand,2,9,25.16,0.01
19,Galaxy,Stand,2,10,22.7,0.04
19,Galaxy,Stand,2,11,21.72,0.04
19,Galaxy,Stand,2,12,22.4,0.02
19,Galaxy,Stand,2,13,22.58,0.03
19,Galaxy,Stand,2,14,18.57,0.04
19,Galaxy,Stand,2,15,16.27,0.03
19,Galaxy,Stand,2,16,22.11,0.03
19,Galaxy,Stand,2,17,27.11,0.03
19,Galaxy,Stand,2,18,24.63,0.03
19,Galaxy,Stand,2,19,27.65,0.02
19,Galaxy,Stand,2,20,21.83,0.02
19,Galaxy,Walk,3,1,8.34,0.07
19,Galaxy,Walk,3,2,11.71,0.02
19,Galaxy,Walk,3,3,8.45,0.09
19,Galaxy,Walk,3,4,10.03,0.09
19,Galaxy,Walk,3,5,3.33,0.05
19,Galaxy,Walk,3,6,1.65,0.06
19,Galaxy,Walk,3,7,14.96,0.06
19,Galaxy,Walk,3,8,7.1,0.05
19,Galaxy,Walk,3,9,7.54,0.06
19,Galaxy,Walk,3,10,7.9,0.08
19,Galaxy,Walk,3,11,7.63,0.06
19,Galaxy,Walk,3,12,6.31,0.05
19,Galaxy,Walk,3,13,14.01,0.11
19,Galaxy,Walk,3,14,1.22,0.05
19,Galaxy,Walk,3,15,17.4,0.03
19,Galaxy,Walk,3,16,15.09,0.05
19,Galaxy,Walk,3,17,12.63,0.07
19,Galaxy,Walk,3,18,14.09,0.1
19,Galaxy,Walk,3,19,17.23,0.08
19,Galaxy,Walk,3,20,2.45,0.07
20,Galaxy,Sit,1,1,24.35,0
20,Galaxy,Sit,1,2,26.13,0.02
20,Galaxy,Sit,1,3,23.78,0.01
20,Galaxy,Sit,1,4,23.37,0.04
20,Galaxy,Sit,1,5,25.51,0.03
20,Galaxy,Sit,1,6,25.62,0.02
20,Galaxy,Sit,1,7,23.21,0.03
20,Galaxy,Sit,1,8,23.7,0.03
20,Galaxy,Sit,1,9,18.66,0.02
20,Galaxy,Sit,1,10,22.35,0.03
20,Galaxy,Sit,1,11,29.25,0.01
20,Galaxy,Sit,1,12,23.75,0.01
20,Galaxy,Sit,1,13,22.18,0.06
20,Galaxy,Sit,1,14,22.5,0.01
20,Galaxy,Sit,1,15,21.92,0.02
20,Galaxy,Sit,1,16,25.7,0.04
20,Galaxy,Sit,1,17,25.01,0.01
20,Galaxy,Sit,1,18,20.05,0.03
20,Galaxy,Sit,1,19,21.79,0.04
20,Galaxy,Sit,1,20,22.7,0.01
20,Galaxy,Stand,3,1,23.12,0.01
20,Galaxy,Stand,3,2,25.09,0.02
20,Galaxy,Stand,3,3,18.67,0.03
20,Galaxy,Stand,3,4,15.95,0.02
20,Galaxy,Stand,3,5,24.51,0.02
20,Galaxy,Stand,3,6,22.21,0.03
20,Galaxy,Stand,3,7,20.08,0.02
20,Galaxy,Stand,3,8,16.12,0.03
20,Galaxy,Stand,3,9,23.78,0.02
20,Galaxy,Stand,3,10,22.01,0
20,Galaxy,Stand,3,11,21.53,0.01
20,Galaxy,Stand,3,12,23.07,0.06
20,Galaxy,Stand,3,13,23.69,0.05
20,Galaxy,Stand,3,14,20.62,0.03
20,Galaxy,Stand,3,15,24.11,0.02
20,Galaxy,Stand,3,16,18.63,0.03
20,Galaxy,Stand,3,17,20.41,0.04
20,Galaxy,Stand,3,18,15.14,0.02
20,Galaxy,Stand,3,19,25.25,0.02
20,Galaxy,Stand,3,20,20.83,0.02
20,Galaxy,Walk,2,1,16.96,0.08
20,Galaxy,Walk,2,2,14.52,0.09
20,Galaxy,Walk,2,3,7.52,0.09
20,Galaxy,Walk,2,4,14.32,0.11
20,Galaxy,Walk,2,5,6.24,0.06
20,Galaxy,Walk,2,6,15.57,0.07
20,Galaxy,Walk,2,7,0.63,0.06
20,Galaxy,Walk,2,8,11.89,0.03
20,Galaxy,Walk,2,9,2.06,0.07
20,Galaxy,Walk,2,10,14.6,0.03
20,Galaxy,Walk,2,11,18.71,0.09
20,Galaxy,Walk,2,12,7.36,0.04
20,Galaxy,Walk,2,13,11.45,0.06
20,Galaxy,Walk,2,14,8.92,0.08
20,Galaxy,Walk,2,15,17.38,0.08
20,Galaxy,Walk,2,16,6.94,0.08
20,Galaxy,Walk,2,17,10.84,0.03
20,Galaxy,Walk,2,18,14.64,0.05
20,Galaxy,Walk,2,19,4.29,0.06
20,Galaxy,Walk,2,20,15.92,0.07
21,Galaxy,Sit,2,1,25.19,0.03
21,Galaxy,Sit,2,2,27.96,0.02
21,Galaxy,Sit,2,3,22.45,0.01
21,Galaxy,Sit,2,4,24.19,0
21,Galaxy,Sit,2,5,23.08,0.04
21,Galaxy,Sit,2,6,25.03,0.02
21,Galaxy,Sit,2,7,26.89,0.02
21,Galaxy,Sit,2,8,20.33,0.01
21,Galaxy,Sit,2,9,24.35,0.02
21,Galaxy,Sit,2,10,26.54,0
21,Galaxy,Sit,2,11,23.5,0.01
21,Galaxy,Sit,2,12,25.79,0.05
21,Galaxy,Sit,2,13,25.43,0.05
21,Galaxy,Sit,2,14,25.32,0.02
21,Galaxy,Sit,2,15,24.28,0
21,Galaxy,Sit,2,16,24.52,0.02
21,Galaxy,Sit,2,17,22.43,0.02
21,Galaxy,Sit,2,18,28.51,0.03
21,Galaxy,Sit,2,19,28.72,0.01
21,Galaxy,Sit,2,20,23.13,0.03
21,Galaxy,Stand,1,1,20.03,0.01
21,Galaxy,Stand,1,2,24.45,0.04
21,Galaxy,Stand,1,3,20.92,0.04
21,Galaxy,Stand,1,4,22.84,0.03
21,Galaxy,Stand,1,5,18.56,0.07
21,Galaxy,Stand,1,6,21.35,0.04
21,Galaxy,Stand,1,7,16.83,0.01
21,Galaxy,Stand,1,8,16.82,0.07
21,Galaxy,Stand,1,9,17.46,0.05
21,Galaxy,Stand,1,10,23.62,0.03
21,Galaxy,Stand,1,11,18.78,0
21,Galaxy,Stand,1,12,22.01,0.01
21,Galaxy,Stand,1,13,25.76,0.03
21,Galaxy,Stand,1,14,21.27,0.01
21,Galaxy,Stand,1,15,22.23,0.02
21,Galaxy,Stand,1,16,20.31,0.04
21,Galaxy,Stand,1,17,21.09,0.03
21,Galaxy,Stand,1,18,24.58,0.05
21,Galaxy,Stand,1,19,22.7,0.05
21,Galaxy,Stand,1,20,17.26,0.03
21,Galaxy,Walk,3,1,10.49,0.06
21,Galaxy,Walk,3,2,9.75,0.04
21,Galaxy,Walk,3,3,17.82,0.04
21,Galaxy,Walk,3,4,7.44,0.03
21,Galaxy,Walk,3,5,10.17,0.11
21,Galaxy,Walk,3,6,11.61,0.11
21,Galaxy,Walk,3,7,8.19,0.02
21,Galaxy,Walk,3,8,14.14,0.04
21,Galaxy,Walk,3,9,15.82,0.13
21,Galaxy,Walk,3,10,16.86,0.06
21,Galaxy,Walk,3,11,7.83,0.08
21,Galaxy,Walk,3,12,11.44,0.03
21,Galaxy,Walk,3,13,13.44,0.1
21,Galaxy,Walk,3,14,11.74,0.07
21,Galaxy,Walk,3,15,10.32,0.07
21,Galaxy,Walk,3,16,17,0.05
21,Galaxy,Walk,3,17,10.38,0.1
21,Galaxy,Walk,3,18,22.64,0.08
21,Galaxy,Walk,3,19,10.11,0.06
21,Galaxy,Walk,3,20,10.39,0.08
22,Galaxy,Sit,2,1,24.8,0.02
22,Galaxy,Sit,2,2,23.21,0.02
22,Galaxy,Sit,2,3,24.44,0
22,Galaxy,Sit,2,4,25.09,0.02
22,Galaxy,Sit,2,5,23.79,0.01
22,Galaxy,Sit,2,6,23.32,0.03
22,Galaxy,Sit,2,7,23.39,0.01
22,Galaxy,Sit,2,8,24.3,0.01
22,Galaxy,Sit,2,9,24.05,0.01
22,Galaxy,Sit,2,10,20.59,0
22,Galaxy,Sit,2,11,21.37,0
22,Galaxy,Sit,2,12,24.59,0.02
22,Galaxy,Sit,2,13,22.67,0.03
22,Galaxy,Sit,2,14,24.95,0.02
22,Galaxy,Sit,2,15,22.51,0.01
22,Galaxy,Sit,2,16,21.96,0.03
22,Galaxy,Sit,2,17,24.09,0
22,Galaxy,Sit,2,18,23.29,0.01
22,Galaxy,Sit,2,19,23.58,0.02
22,Galaxy,Sit,2,20,21.47,0.03
22,Galaxy,Stand,3,1,21.64,0.08
22,Galaxy,Stand,3,2,19.68,0.01
22,Galaxy,Stand,3,3,20.82,0.02
22,Galaxy,Stand,3,4,17.42,0.04
22,Galaxy,Stand,3,5,24.2,0.04
22,Galaxy,Stand,3,6,19.24,0.03
22,Galaxy,Stand,3,7,29.06,0.01
22,Galaxy,Stand,3,8,24.67,0.04
22,Galaxy,Stand,3,9,19.84,0.06
22,Galaxy,Stand,3,10,23.56,0.02
22,Galaxy,Stand,3,11,20.44,0.06
22,Galaxy,Stand,3,12,20.27,0.03
22,Galaxy,Stand,3,13,24.47,0.03
22,Galaxy,Stand,3,14,23.12,0.04
22,Galaxy,Stand,3,15,23.74,0.02
22,Galaxy,Stand,3,16,23.39,0.01
22,Galaxy,Stand,3,17,24.42,0.06
22,Galaxy,Stand,3,18,22.05,0.05
22,Galaxy,Stand,3,19,16.79,0.04
22,Galaxy,Stand,3,20,16.68,0.02
22,Galaxy,Walk,1,1,12.27,0.07
22,Galaxy,Walk,1,2,18.07,0.03
22,Galaxy,Walk,1,3,18.38,0.06
22,Galaxy,Walk,1,4,20.76,0.04
22,Galaxy,Walk,1,5,14.21,0.06
22,Galaxy,Walk,1,6,17.5,0.06
22,Galaxy,Walk,1,7,15.72,0.09
22,Galaxy,Walk,1,8,6.04,0.06
22,Galaxy,Walk,1,9,13.36,0.04
22,Galaxy,Walk,1,10,3.9,0.06
22,Galaxy,Walk,1,11,21.06,0.05
22,Galaxy,Walk,1,12,13.01,0.06
22,Galaxy,Walk,1,13,6.9,0.03
22,Galaxy,Walk,1,14,16.13,0.06
22,Galaxy,Walk,1,15,5.01,0.11
22,Galaxy,Walk,1,16,25.29,0.07
22,Galaxy,Walk,1,17,9.95,0.09
22,Galaxy,Walk,1,18,11.07,0.06
22,Galaxy,Walk,1,19,6.92,0.03
22,Galaxy,Walk,1,20,24.99,0.08
23,Galaxy,Sit,3,1,27.72,0
23,Galaxy,Sit,3,2,21.82,0.01
23,Galaxy,Sit,3,3,25.93,0
23,Galaxy,Sit,3,4,28.08,0.03
23,Galaxy,Sit,3,5,22.59,0.04
23,Galaxy,Sit,3,6,22.56,0.02
23,Galaxy,Sit,3,7,21.17,0.02
23,Galaxy,Sit,3,8,24.73,0
23,Galaxy,Sit,3,9,24.56,0.01
23,Galaxy,Sit,3,10,24.29,0.01
23,Galaxy,Sit,3,11,24.15,0.02
23,Galaxy,Sit,3,12,24.55,0.05
23,Galaxy,Sit,3,13,22.28,0.01
23,Galaxy,Sit,3,14,23.79,0.03
23,Galaxy,Sit,3,15,24.83,0.02
23,Galaxy,Sit,3,16,23.05,0.02
23,Galaxy,Sit,3,17,21.82,0.02
23,Galaxy,Sit,3,18,23.13,0.05
23,Galaxy,Sit,3,19,24.71,0
23,Galaxy,Sit,3,20,25.28,0.02
23,Galaxy,Stand,1,1,22.06,0.03
23,Galaxy,Stand,1,2,16.2,0.04
23,Galaxy,Stand,1,3,19.92,0.02
23,Galaxy,Stand,1,4,17.42,0.08
23,Galaxy,Stand,1,5,17.25,0.02
23,Galaxy,Stand,1,6,18.03,0.02
23,Galaxy,Stand,1,7,18.34,0.01
23,Galaxy,Stand,1,8,22.43,0.03
23,Galaxy,Stand,1,9,23.33,0.01
23,Galaxy,Stand,1,10,20.63,0.06
23,Galaxy,Stand,1,11,22.73,0.04
23,Galaxy,Stand,1,12,18.6,0.02
23,Galaxy,Stand,1,13,16.96,0.02
23,Galaxy,Stand,1,14,17.72,0.04
23,Galaxy,Stand,1,15,16.6,0.01
23,Galaxy,Stand,1,16,20.05,0.03
23,Galaxy,Stand,1,17,18.7,0.02
23,Galaxy,Stand,1,18,14.72,0.01
23,Galaxy,Stand,1,19,17.46,0.03
23,Galaxy,Stand,1,20,23.44,0.02
23,Galaxy,Walk,2,1,13.9,0.08
23,Galaxy,Walk,2,2,18.7,0.08
23,Galaxy,Walk,2,3,10.24,0.12
23,Galaxy,Walk,2,4,17.9,0.03
23,Galaxy,Walk,2,5,8.57,0.04
23,Galaxy,Walk,2,6,6,0.05
23,Galaxy,Walk,2,7,14.06,0.04
23,Galaxy,Walk,2,8,13.41,0.08
23,Galaxy,Walk,2,9,11.57,0.08
23,Galaxy,Walk,2,10,13.54,0.04
23,Galaxy,Walk,2,11,8.59,0.05
23,Galaxy,Walk,2,12,14.32,0.02
23,Galaxy,Walk,2,13,12.13,0.08
23,Galaxy,Walk,2,14,9.79,0.02
23,Galaxy,Walk,2,15,12.81,0.07
23,Galaxy,Walk,2,16,10.17,0.03
23,Galaxy,Walk,2,17,9.71,0.06
23,Galaxy,Walk,2,18,17.44,0.06
23,Galaxy,Walk,2,19,16.17,0.06
23,Galaxy,Walk,2,20,17.69,0.02
24,Galaxy,Sit,3,1,24.11,0.03
24,Galaxy,Sit,3,2,19.54,0.02
24,Galaxy,Sit,3,3,24.8,0.01
24,Galaxy,Sit,3,4,27.16,0
24,Galaxy,Sit,3,5,23.28,0.01
24,Galaxy,Sit,3,6,22.5,0.04
24,Galaxy,Sit,3,7,21.99,0.01
24,Galaxy,Sit,3,8,23.19,0.04
24,Galaxy,Sit,3,9,21.28,0.03
24,Galaxy,Sit,3,10,23,0
24,Galaxy,Sit,3,11,23.96,0.01
24,Galaxy,Sit,3,12,22.33,0.02
24,Galaxy,Sit,3,13,22.68,0
24,Galaxy,Sit,3,14,24.92,0.04
24,Galaxy,Sit,3,15,29.16,0.01
24,Galaxy,Sit,3,16,25.28,0.02
24,Galaxy,Sit,3,17,23.99,0.03
24,Galaxy,Sit,3,18,23.95,0.01
24,Galaxy,Sit,3,19,26.6,0.01
24,Galaxy,Sit,3,20,26.9,0
24,Galaxy,Stand,2,1,23.42,0.03
24,Galaxy,Stand,2,2,24.42,0.01
24,Galaxy,Stand,2,3,21.21,0.03
24,Galaxy,Stand,2,4,25.83,0.03
24,Galaxy,Stand,2,5,18.03,0.02
24,Galaxy,Stand,2,6,20.83,0.05
24,Galaxy,Stand,2,7,24.57,0.02
24,Galaxy,Stand,2,8,24.53,0.05
24,Galaxy,Stand,2,9,24.73,0.02
24,Galaxy,Stand,2,10,23.89,0.03
24,Galaxy,Stand,2,11,20.33,0.02
24,Galaxy,Stand,2,12,19.07,0.07
24,Galaxy,Stand,2,13,21.21,0.04
24,Galaxy,Stand,2,14,23.15,0.01
24,Galaxy,Stand,2,15,24.59,0.04
24,Galaxy,Stand,2,16,17.97,0.02
24,Galaxy,Stand,2,17,19.56,0.05
24,Galaxy,Stand,2,18,19.09,0.02
24,Galaxy,Stand,2,19,13.52,0.01
24,Galaxy,Stand,2,20,19.93,0.04
24,Galaxy,Walk,1,1,11.35,0.08
24,Galaxy,Walk,1,2,7.41,0.06
24,Galaxy,Walk,1,3,13.68,0.07
24,Galaxy,Walk,1,4,11.19,0.05
24,Galaxy,Walk,1,5,16.31,0.06
24,Galaxy,Walk,1,6,11.76,0.04
24,Galaxy,Walk,1,7,16,0.03
24,Galaxy,Walk,1,8,12.74,0.06
24,Galaxy,Walk,1,9,4.78,0.05
24,Galaxy,Walk,1,10,9.83,0.07
24,Galaxy,Walk,1,11,13.37,0.05
24,Galaxy,Walk,1,12,10.89,0.05
24,Galaxy,Walk,1,13,19.26,0.07
24,Galaxy,Walk,1,14,11.67,0.08
24,Galaxy,Walk,1,15,16.5,0.04
24,Galaxy,Walk,1,16,14.3,0.15
24,Galaxy,Walk,1,17,6.54,0.03
24,Galaxy,Walk,1,18,16.01,0.04
24,Galaxy,Walk,1,19,19.52,0.06
24,Galaxy,Walk,1,20,8.81,0.05
